plate,ex_rxn,compound_name,exchange
PM3-B6,EX_lys_L(e),L-Lysine,EX_lys__L_e
PM3-B7,EX_met_L(e),L-Methionine,EX_met__L_e
PM3-B8,EX_phe_L(e),L-Phenylalanine,EX_phe__L_e
PM3-B9,EX_pro_L(e),L-Proline,EX_pro__L_e
PM3-C1,EX_tyr_L(e),L-Tyrosine,EX_tyr__L_e
PM3-C11,EX_hom_L(e),L-Homoserine,EX_hom__L_e
PM3-C12,EX_orn(e),L-Ornithine,EX_orn_e
PM3-C2,EX_val_L(e),L-Valine,EX_val__L_e
PM3-C3,EX_ala_D(e),D-Alanine,EX_ala__D_e
PM3-C8,EX_ser_D(e),D-Serine,EX_ser__D_e
PM3-D11,EX_ptrc(e),Putrescine,EX_ptrc_e
PM3-D12,EX_agm(e),Agmatine,EX_agm_e
PM3-D9,EX_etha(e),Ethanolamine,EX_etha_e
PM3-E11,EX_acgam(e),N-Acetyl-D-Glucosamine,EX_acgam_e
PM3-E12,EX_acgal(e),N-Acetyl-D-Galactosamine,EX_acgal_e
PM3-E2,EX_peamn(e),β-Phenylethyl-amine,EX_peamn_e
PM3-E3,EX_tym(e),Tyramine,EX_tym_e
PM3-E8,EX_gam(e),D-Glucosamine,EX_gam_e
PM3-F1,EX_acmana(e),N-Acetyl-D-Mannosamine,EX_acmana_e
PM3-F10,EX_ura(e),Uracil,EX_ura_e
PM3-F11,EX_uri(e),Uridine,EX_uri_e
PM3-F12,EX_ins(e),Inosine,EX_ins_e
PM3-F2,EX_ade(e),Adenine,EX_ade_e
PM3-F3,EX_adn(e),Adenosine,EX_adn_e
PM3-F4,EX_cytd(e),Cytidine,EX_cytd_e
PM3-F5,EX_csn(e),Cytosine,EX_csn_e
PM3-F6,EX_gua(e),Guanine,EX_gua_e
PM3-F7,EX_gsn(e),Guanosine,EX_gsn_e
PM3-F8,EX_thym(e),Thymine,EX_thym_e
PM3-F9,EX_thymd(e),Thymidine,EX_thymd_e
PM3-G1,EX_xan(e),Xanthine,EX_xan_e
PM3-G2,EX_xtsn(e),Xanthosine,EX_xtsn_e
PM3-G5,EX_alltn(e),Allantoin,EX_alltn_e
PM4-A11,EX_23camp(e),"Adenosine-2’,3’-cyclicmonophosphate",EX_23camp_e
PM4-A2,EX_pi(e),Phosphate,EX__pi_e
PM4-A9,EX_3amp(e),Adenosine-3’-monophosphate,EX_3amp_e
PM4-B10,EX_gmp(e),Guanosine-5’-monophosphate,EX_gmp_e
PM4-B11,EX_23cgmp(e),"Guanosine-2’,3’-cyclicmonophosphate",EX_23cgmp_e
PM4-B9,EX_3gmp(e),Guanosine-3’-monophosphate,EX_3gmp_e
PM4-C10,EX_cmp(e),Cytidine-5’-monophosphate,EX_cmp_e
PM4-C11,EX_23ccmp(e),"Cytidine-2’,3’-cyclicmonophosphate",EX_23ccmp_e
PM4-C3,EX_g1p(e),D-Glucose-1-Phosphate,EX_g1p_e
PM4-C4,EX_g6p(e),D-Glucose-6-Phosphate,EX_g6p_e
PM4-C6,EX_gam6p(e),D-Glucosamine-6-Phosphate,EX_gam6p_e
PM4-C9,EX_3cmp(e),Cytidine-3’-monophosphate,EX_3cmp_e
PM4-D10,EX_ump(e),Uridine-5’-monophosphate,EX_ump_e
PM4-D11,EX_23cump(e),"Uridine-2’,3’-cyclicmonophosphate",EX_23cump_e
PM4-D2,EX_man6p(e),D-Mannose-6-Phosphate,EX_man6p_e
PM4-D6,EX_pser_L(e),O-Phospho-L-Serine,EX_pser__L_e
PM4-D7,EX_thrp(e),O-Phospho-L-Threonine,EX_thrp_e
PM4-D9,EX_3ump(e),Uridine-3’-monophosphate,EX_3ump_e
PM4-E1,EX_tyrp(e),O-Phospho-D-Tyrosine,EX_tyrp_e
PM4-E11,EX_minohp(e),InositolHexaphosphate,EX_minohp_e
